Catergories,Price
"Women/Tops & Blouses/Tank, Cami",2.995732273553991
"Men/Jeans/Classic, Straight Leg",2.833213344056216
Women/Dresses/Knee-Length,3.4339872044851463
Men/Men's Accessories/Hats,2.995732273553991
Women/Athletic Apparel/Shirts & Tops,2.833213344056216
Women/Women's Handbags/Totes & Shoppers,3.8501476017100584
Women/Jewelry/Bracelets,3.044522437723423
Home/Kitchen & Dining/Dining & Entertaining,3.713572066704308
Vintage & Collectibles/Other/Other,3.091042453358316
Home/Home Décor/Window Treatments,3.4011973816621555
Men/Tops/T-shirts,2.0794415416798357
Vintage & Collectibles/Collectibles/Figurine,3.6635616461296463
Kids/Boys (4+)/Bottoms,2.5649493574615367
Vintage & Collectibles/Jewelry/Pendant,2.0794415416798357
Beauty/Makeup/Lips,3.713572066704308
Women/Tops & Blouses/Blouse,2.0794415416798357
"Men/Tops/Polo, Rugby",2.3978952727983707
Kids/Girls 0-24 Mos/Bottoms,2.6390573296152584
Men/Shoes/Athletic,4.564348191467836
Women/Dresses/Full-Length,5.147494476813453
Kids/Girls 0-24 Mos/Shoes,3.4011973816621555
Women/Jeans/Leggings,3.258096538021482
Women/Underwear/Panties,1.9459101490553132
"Women/Dresses/Above Knee, Mini",4.189654742026425
